Apple Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL   037833100   2046251   NASDAQ    Common stock    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: 公开数据收集,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP '20,JUN '20,MAR '20,DEC '19,SEP '19,JUN '19,MAR '19,DEC '18,SEP '18,JUN '18,MAR '18,DEC '17,SEP '17,JUN '17,MAR '17,DEC '16,SEP '16,JUN '16,MAR '16,DEC '15,SEP '15,JUN '15,MAR '15,DEC '14,SEP '14,JUN '14,MAR '14,DEC '13,SEP '13,JUN '13,MAR '13,DEC '12,SEP '12,JUN '12,MAR '12,DEC '11,SEP '11,JUN '11,MAR '11,DEC '10,SEP '10,JUN '10,MAR '10,DEC '09,SEP '09,JUN '09,MAR '09,DEC '08,SEP '08,JUN '08,MAR '08,DEC '07,SEP '07,JUN '07,MAR '07,DEC '06,SEP '06,JUN '06,MAR '06,DEC '05,SEP '05,JUN '05,MAR '05,DEC '04,SEP '04,JUN '04,MAR '04,DEC '03,SEP '03,JUN '03,MAR '03,DEC '02,SEP '02,JUN '02,MAR '02,DEC '01,SEP '01,JUN '01,MAR '01,DEC '00
Receivables,6.6,9.3,9.4,6.9,5.5,9.8,10.6,6,6.3,10.4,11.5,6.1,7,10.7,10.9,8.3,7.2,11.2,11.8,8.5,8,12.1,12.4,7.2,7.7,11.8,12.1,7.5,8.7,12.2,12.5,8.6,10.3,11.5,11.4,9.3,10,11.3,11.1,9.7,8.7,10.3,12.4,10.1,7.5,9.3,10.1,8.4,7.4,10,10.9,7,7,9.1,11.8,7.5,9.3,11.4,10.7,9,11.8,12.9,11.1,9.8,8.3,10,10.4,10.5,7.5,9.1,9.2,11.7,9.3,9.4,9,12.2,7.2,7.4,7.8,10
Inventories,41.7,46.3,40.4,36.6,40.3,34.8,25.6,34.5,37.2,34.7,28.9,41.5,40.6,55.7,52.7,52.2,59.1,69.4,59.3,60.3,63.8,75.2,61.1,55.3,58.1,67,71.7,61.4,83.9,74.5,87.2,71,112.2,82.7,78.5,69.3,70.1,65.6,67.6,63.7,52.5,49.8,60.4,53.5,48.5,48.3,64.7,50.7,49.9,51,65.9,45.2,51.5,65.3,71.7,52.7,63.1,63.7,67.2,57.9,74.3,67.6,70,57.5,76.7,101.1,100.5,73.7,89.1,119.5,126.1,126.9,147.8,154.3,227.4,184.2,187.6,376.5,475.9,283.8
Current Assets,1.9,1.9,1.7,1.6,1.7,2,2,1.9,2.2,2.1,1.8,1.8,1.9,2.1,2.1,2.1,2.1,2.4,2.7,2.8,2.9,3.2,2.8,2.6,2.7,2.6,2.3,2.3,2.4,2.6,2.5,2.5,2.8,2.9,2.7,2.6,2.4,2.1,1.9,1.8,1.7,1.6,1.4,1.3,1.1,1.1,1.1,1,1.1,1.1,1.1,1.1,1.2,1.3,1.3,1.3,1.4,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.2,1.3,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1.1,1.2,1.3
Fixed Assets,6.1,6.2,6.1,6.5,6.9,6.8,6.6,6.5,6.7,7,7.2,7.1,7.2,7.9,8.2,8.1,8.2,9,9.9,10.4,10.6,10.8,10.4,9.7,9.6,10.9,11.5,10.9,10.4,10.8,11.1,10.6,12,15.3,17.1,16.4,15,15.5,14.5,14.4,14.9,14.6,14.3,13.8,13,13.3,13.1,13.1,14,14.9,15,14.3,13.9,14.9,15.6,15.6,15.6,16.5,18.6,19.4,17.6,16.7,15,13.5,11.9,11.2,10.5,10,9.5,9.4,9.5,9.5,9.5,9.8,10,10.1,11.8,17.1,18.7,20.8
Total Assets,0.8,0.9,0.8,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.9,0.8,0.9,0.9,1,1,1.1,1.1,1.2,1.1,1.1,1.2,1.2,1.1,1,1,0.9,0.9,0.8,0.9,0.9,0.9,1,1.2,1.2,1.1,1.1,1.2,1.3,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.3,1.2,1.1,1.1,1.1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,1
DuPont Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Asset Turnover (x),0.8,0.9,0.8,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.9,0.8,0.9,0.9,1,1,1.1,1.1,1.2,1.1,1.1,1.2,1.2,1.1,1,1,0.9,0.9,0.8,0.9,0.9,0.9,1,1.2,1.2,1.1,1.1,1.2,1.3,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.3,1.2,1.1,1.1,1.1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,1
    x Pretax Margin (%),24.5,25,25.1,25.3,25.3,25.5,26.1,26.7,27.4,27.5,27.6,28,28,28,28,28,28.6,29.4,30.3,31.3,31.4,31,30.7,30.2,29.2,29.2,29,28.8,29.4,30.1,31.5,34,35.8,36.2,36.1,34.2,31.5,30.7,29.2,28.5,28.5,28,26.9,24.9,21.9,21.3,21.1,20.7,21.2,21.2,21.7,22.2,20.9,19.9,18.4,16.6,14.6,14.2,13.8,13.7,13,11.8,9.9,7.4,4.6,3.8,3.2,2.8,1.5,-0.4,-0.2,0.4,1.5,4.2,5,5.2,-1,1.4,4.3,7.9
 = Pretax Return on Assets (%),20.3,21.4,20.3,19,18.7,19.7,19,17.9,19.7,20.3,19.5,18.1,18.4,19.2,19.2,19.5,20.1,22.2,24.1,26.2,27.8,27.8,27.8,24.7,24.4,24.7,25.5,23.8,26.2,28.1,30.9,33.4,38.1,39.8,41.8,38.8,35.7,36,33.7,30.9,28.7,27.1,25.4,21.6,17.1,18.4,19.3,18.8,21.2,24.5,25.3,23.8,23.5,24.5,24.3,20.4,19.6,20.1,19.9,18.8,18.5,16.8,13,8.9,5.2,4.3,3.5,2.8,1.4,-0.4,-0.2,0.4,1.4,3.9,4.7,4.9,-0.8,1.3,4,7.7
    x Tax Rate Complement (1-Tax Rate) (%),85.6,85.5,85.3,84.9,84.1,84.3,84.8,85.2,81.7,79.7,77.9,75.5,75.4,74.8,74.3,74.2,74.4,74.4,74.3,73.9,73.6,73.6,73.6,73.9,73.9,73.9,73.8,73.8,73.8,74.2,74.4,74.6,74.8,74.8,75.2,75.4,75.8,76.5,76.3,76.5,75.6,74.2,73.3,71.5,71.4,70.6,70.6,70.9,70.1,70.3,69.8,69.2,69.8,69.7,70.3,70.7,70.6,72.9,72.3,72.4,73.6,68.1,68.6,70.1,72.1,72.5,72.8,73.3,73.9,-,-,80.8,74.7,73,70.9,70.3,-,80.7,77.4,75.7
 = Return on Assets (%),17.3,18.3,17.3,16.1,15.7,16.6,16.1,15.2,16.1,16.2,15.2,13.7,13.9,14.3,14.3,14.5,14.9,16.5,17.9,19.4,20.4,20.5,20.5,18.3,18,18.3,18.8,17.6,19.3,20.8,23,24.9,28.5,29.8,31.4,29.3,27.1,27.5,25.7,23.7,21.7,20.1,18.6,15.5,12.2,13,13.6,13.3,14.9,17.3,17.7,16.5,16.4,17.1,17.1,14.4,13.8,14.7,14.4,13.6,13.6,11.4,8.9,6.2,3.7,3.1,2.6,2.1,1,-0.3,-0.1,0.3,1.1,2.8,3.3,3.4,-0.6,1,3.1,5.8
    x Equity Multiplier (Assets/Equity),4.3,3.8,3.6,3.4,3.6,3.2,3,3,3.1,2.8,2.7,2.7,2.7,2.5,2.4,2.4,2.5,2.3,2.2,2.2,2.3,2,1.9,1.9,1.9,1.7,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.5,1.5,1.6,1.7,1.6,1.6,1.6,1.9,1.8,1.7,1.8,1.8,1.6,1.6,1.8,1.7,1.6,1.6,1.7,1.6,1.6,1.6,1.7,1.6,1.5,1.5,1.6,1.6,1.5,1.5,1.6,1.6,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.7,1.7
 = Return on Equity (%),73.7,69.2,62.1,55.5,55.9,52.7,49.1,46.1,49.4,45.4,40.9,37.1,36.9,36,34.6,34.7,36.9,37.9,39.1,42.7,46.2,41.1,38.4,35.1,33.6,31.6,29.5,28.8,30.6,32.1,33.3,38.4,42.8,44.3,47.1,45.6,41.7,42,38.8,36.8,37.1,33,29.4,25.5,23.3,22.7,23.7,24.5,27.2,27.9,28.7,29.1,28.5,27.6,26.6,24.8,22.8,23.2,22.9,22.7,21.3,17.4,13.8,10,5.9,4.7,3.9,3.2,1.6,-0.4,-0.1,0.5,1.6,4.4,5.3,5.4,-0.9,1.7,5.2,9.7
    x Earnings Retention (1-Payout) (%),75.7,76.2,75.9,76,74.7,74.8,75.4,76.8,77.1,76.2,75.7,74.7,73.9,73.4,73.3,73.3,73.6,75.1,76.9,78.5,78.5,77.7,76.8,75.1,71.8,71.3,70.8,70.7,71.2,72.5,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,100,100,100,100,100,-,100,100,100
 = Reinvestment Rate (%),55.6,52.6,46.9,41.9,41.6,39.3,36.9,35.3,38,34.5,30.8,27.5,27.1,26.3,25.2,25.2,27.1,28.4,29.9,33.4,36.2,31.9,29.4,26.3,24.1,22.5,20.9,20.4,21.9,23.4,27.1,33.8,40.3,44.3,47.1,45.6,41.7,42,38.8,36.8,37.1,33,29.4,25.5,23.3,22.7,23.7,24.5,27.2,27.9,28.7,29.1,28.5,27.6,26.6,24.8,22.8,23.2,22.9,22.7,21.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.9,1.7,5.2,9.7
Note: EBIT Return on Assets (%),19.7,20.7,19.7,18.3,18,18.9,18.3,17.3,19.2,19.7,18.8,17.1,17.2,17.8,18,18.6,18.8,20.7,22.1,23.8,25.5,26,26.6,24.1,24,24.2,24.7,23,25.2,27.3,30.2,32.8,37.4,39,41.2,38.4,36,36.4,34,31,28.3,26.7,25.1,21.1,16.2,17,17.7,17.2,19.3,22.1,22.5,21.1,20.7,21.5,21.3,18,17.1,17.7,17.7,17,16.8,15.4,12.1,8.3,4.7,3.6,2.7,1.7,0.4,-0.3,-0.3,0.2,0.7,1.8,2.3,1.8,-5.2,-4.6,-2.7,0
Note: Interest as % Assets,0.9,1,1,1,1.1,1.1,1.1,0.9,0.9,0.9,0.8,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4
Operating Efficiency (x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receivables Turnover (x),6.6,9.3,9.4,6.9,5.5,9.8,10.6,6,6.3,10.4,11.5,6.1,7,10.7,10.9,8.3,7.2,11.2,11.8,8.5,8,12.1,12.4,7.2,7.7,11.8,12.1,7.5,8.7,12.2,12.5,8.6,10.3,11.5,11.4,9.3,10,11.3,11.1,9.7,8.7,10.3,12.4,10.1,7.5,9.3,10.1,8.4,7.4,10,10.9,7,7,9.1,11.8,7.5,9.3,11.4,10.7,9,11.8,12.9,11.1,9.8,8.3,10,10.4,10.5,7.5,9.1,9.2,11.7,9.3,9.4,9,12.2,7.2,7.4,7.8,10
Inventory Turnover (x),41.7,46.3,40.4,36.6,40.3,34.8,25.6,34.5,37.2,34.7,28.9,41.5,40.6,55.7,52.7,52.2,59.1,69.4,59.3,60.3,63.8,75.2,61.1,55.3,58.1,67,71.7,61.4,83.9,74.5,87.2,71,112.2,82.7,78.5,69.3,70.1,65.6,67.6,63.7,52.5,49.8,60.4,53.5,48.5,48.3,64.7,50.7,49.9,51,65.9,45.2,51.5,65.3,71.7,52.7,63.1,63.7,67.2,57.9,74.3,67.6,70,57.5,76.7,101.1,100.5,73.7,89.1,119.5,126.1,126.9,147.8,154.3,227.4,184.2,187.6,376.5,475.9,283.8
Payables Turnover,3.8,5.3,5.2,3.7,3.2,4.7,4.9,3,3.1,4.6,5,2.9,3.3,4.8,5.1,3.8,3.6,5.1,5.7,4,4.3,5.8,6.2,3.6,4.3,6.1,6.6,3.9,5,6.5,6.4,4.3,4.9,5.2,5.2,4.5,4.8,5.1,5.5,4.5,4.6,5,6,4.7,4.2,5.2,5.4,4.3,4.1,5.6,5.8,3.8,3.8,4.9,6.6,4.3,5.3,6.4,6.4,5,6.2,7,5.8,5,4.7,5.8,5.5,5.2,4.4,4.8,4.4,5.2,4.9,4.7,4.2,5.5,4.2,4.8,4.6,5.6
Asset Turnover (x),0.8,0.9,0.8,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.8,0.9,0.8,0.9,0.9,1,1,1.1,1.1,1.2,1.1,1.1,1.2,1.2,1.1,1,1,0.9,0.9,0.8,0.9,0.9,0.9,1,1.2,1.2,1.1,1.1,1.2,1.3,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.3,1.2,1.1,1.1,1.1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,1
Working Capital Turnover,7.2,6.1,5.6,4.4,4.6,5.7,8.7,8,18.4,9.4,6.1,8.5,8.2,7.1,7.7,11.3,7.7,9.8,11.6,"1,827.80",26.4,39.3,23.1,20.4,36.1,8.2,6.4,6.6,5.8,5.3,6.1,6.5,8.2,7.9,7.6,6.3,6.4,5,3.9,3.8,3.1,2.7,2.4,2.1,2.7,2.2,1.9,1.8,1.7,1.6,1.7,1.7,1.9,1.9,2,2.2,2.4,2.4,2.5,2.3,2,2,2,1.9,1.9,1.9,1.9,1.8,1.8,1.7,1.7,1.5,1.5,1.5,1.6,1.6,1.5,1.6,1.7,2
Operating Cycle (Days),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Days of Inventory on Hand,8.8,7.9,9,10,9.1,10.5,14.3,10.6,9.8,10.5,12.6,8.8,9,6.6,6.9,7,6.2,5.3,6.2,6,5.7,4.9,6,6.6,6.3,5.4,5.1,5.9,4.3,4.9,4.2,5.1,3.3,4.4,4.7,5.3,5.2,5.6,5.4,5.7,7,7.3,6,6.8,7.5,7.6,5.6,7.2,7.3,7.2,5.5,8.1,7.1,5.6,5.1,6.9,5.8,5.7,5.4,6.3,4.9,5.4,5.2,6.3,4.8,3.6,3.6,5,4.1,3.1,2.9,2.9,2.5,2.4,1.6,2,1.9,1,0.8,1.3
    + Days of Sales Outstanding,55.4,39.1,38.8,52.5,66.5,37.3,34.4,61.3,58.1,35,31.7,60.3,51.9,34.1,33.6,44.1,50.8,32.6,30.8,42.9,45.4,30.1,29.4,50.4,47.7,31,30.2,49,42,29.9,29.3,42.2,35.6,31.7,31.9,39.1,36.4,32.4,32.8,37.6,42,35.3,29.5,36.1,48.9,39.3,36.1,43.3,49.1,36.4,33.6,51.9,52.3,40.3,30.9,48.8,39.3,32.1,34,40.7,30.9,28.3,32.9,37.1,44.1,36.4,35.1,34.8,48.7,40,39.7,31.1,39.4,38.9,40.3,29.9,50.6,49.4,46.9,36.6
 = Operating Cycle,64.2,47,47.9,62.5,75.6,47.8,48.6,71.9,67.9,45.5,44.3,69.1,60.9,40.7,40.5,51.1,57,37.8,37,49,51.1,35,35.3,57,53.9,36.4,35.3,54.9,46.4,34.8,33.4,47.4,38.8,36.1,36.6,44.4,41.6,38,38.2,43.4,49,42.7,35.6,42.9,56.4,46.9,41.8,50.5,56.4,43.6,39.1,60,59.3,45.9,36,55.7,45.1,37.8,39.5,47,35.9,33.7,38.1,43.4,48.8,40,38.7,39.7,52.8,43,42.6,34,41.9,41.2,41.9,31.9,52.5,50.4,47.7,37.9
    - Days of Payables Outstanding,95,69,69.7,98.6,114.8,77.6,74.9,120.4,117.5,80.2,72.9,123.8,109.1,75.9,71.3,97.1,100.5,71.8,63.5,91,84.1,62.6,59.3,101.1,85,59.7,55.7,92.5,73.4,55.9,56.9,85,74.3,70.2,70.2,80.4,76.2,72.2,66.4,81.1,80.2,72.6,60.7,78.2,86.9,70.3,68,85.1,89.1,65.1,62.9,97.1,95.8,74.2,55.7,85.4,68.2,57,57.1,72.5,59.2,52.1,62.7,72.4,78.4,63.3,66.5,70.2,83.6,75.6,82.2,70.3,74.9,77.8,86.5,66,87,76,79.5,64.6
 = Net Operating Cycle,-30.8,-22,-21.9,-36.1,-39.1,-29.8,-26.2,-48.5,-49.6,-34.7,-28.5,-54.7,-48.2,-35.3,-30.8,-46,-43.5,-34,-26.6,-42,-33,-27.6,-23.9,-44,-31,-23.3,-20.4,-37.6,-27.1,-21.1,-23.4,-37.7,-35.5,-34.1,-33.6,-36,-34.7,-34.3,-28.2,-37.8,-31.2,-30,-25.1,-35.3,-30.6,-23.4,-26.2,-34.6,-32.7,-21.5,-23.8,-37.1,-36.4,-28.3,-19.7,-29.7,-23.2,-19.1,-17.6,-25.5,-23.4,-18.4,-24.6,-29,-29.5,-23.2,-27.8,-30.4,-30.7,-32.6,-39.6,-36.4,-33,-36.6,-44.6,-34.1,-34.5,-25.6,-31.8,-26.7
Liquidity (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Ratio (x),1.4,1.5,1.5,1.6,1.5,1.5,1.3,1.3,1.1,1.3,1.5,1.2,1.3,1.4,1.4,1.2,1.4,1.3,1.3,1,1.1,1.1,1.2,1.1,1.1,1.5,1.6,1.5,1.7,1.9,1.8,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.9,1.8,2,2.3,2.6,2.5,1.7,1.9,2.3,2.2,2.3,3,2.8,2.5,2.4,2.7,2.9,2.3,2.2,2.5,2.5,2.4,3,3,2.7,2.6,2.6,2.9,2.9,2.5,2.5,2.7,2.7,3.4,3.2,3.2,3.2,3.3,3.4,3.3,3,3
Quick Ratio (x),1.3,1.4,1.5,1.6,1.5,1.5,1.3,1.3,1.1,1.2,1.4,1.2,1.2,1.3,1.4,1.2,1.3,1.3,1.2,1,1.1,1.1,1.1,1.1,1,1.4,1.6,1.5,1.6,1.8,1.7,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.9,1.8,2,2.2,2.6,2.5,1.7,1.9,2.2,2.2,2.3,3,2.7,2.4,2.3,2.6,2.9,2.2,2.2,2.4,2.5,2.4,2.9,2.9,2.6,2.5,2.6,2.9,2.9,2.5,2.5,2.7,2.7,3.3,3.2,3.1,3.2,3.3,3.4,3.2,3,3
Cash Ratio,0.9,1,1,1,1,1.1,0.9,0.8,0.6,0.8,1,0.7,0.7,0.9,0.9,0.7,0.8,0.9,0.8,0.5,0.5,0.5,0.6,0.4,0.4,0.8,1,0.8,0.9,1.2,1.1,0.8,0.8,0.8,0.9,0.9,0.9,1.1,1.2,1.1,1.2,1.6,1.9,1.9,1.2,1.5,1.8,1.7,1.7,2.3,2,1.8,1.7,2,2.3,1.6,1.6,1.8,1.8,1.7,2.4,2.4,2.1,2,2,2.3,2.3,2,1.9,2.2,2.3,2.8,2.6,2.5,2.5,2.8,2.9,2.6,2.3,2.5
Cash & ST Inv/Current Assets,63.3,66.4,66.2,65.7,61.8,70.3,65.2,61.4,50.5,61.3,67.6,53.6,57.7,68,65.8,58.5,62.8,65.9,63.1,50,46.5,48.9,48.7,38.9,36.6,55.6,58.6,50.7,55.3,62.5,61.8,55,50.5,53.2,56.3,55.1,57.7,60.5,62.2,61.4,61.5,67.4,71.6,74.4,72.1,75.6,80.3,78.3,74.8,74.2,72.7,70.4,70.1,73.4,78.5,71.2,69.7,73.5,72.9,71.6,80.2,80.3,78.4,77.5,77.4,79,79.4,79.5,77.6,82,82.8,82.9,80.5,79.1,79.6,82.8,84.3,80.4,77.5,82.5
CFO/Current Liabilities,76.5,83.9,78.4,71.7,65.6,76.9,76.6,70,66.3,83.1,75.5,56,63.1,78.8,90.5,77.8,83.3,88.4,98.9,98.6,100.8,124.1,129.9,96.1,94.1,122,124.8,98.4,122.9,145.6,155.6,121,131.9,157.7,165.7,130.9,134.2,122.1,108.8,94.9,89.7,102.6,110.3,91.6,52.7,68.1,75.6,72.8,68.1,75.9,71.7,61.2,58.8,69.1,84,51.1,34.3,38.2,31,40.4,72.8,71.3,58.6,46.2,34.9,26.2,18.2,16.7,12.3,14.7,12.6,9.8,5.4,16.4,16.7,15.2,12.2,4.2,18.7,26.9
Coverage (x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Debt/EBITDA,0.4,0.4,0.3,0.1,0.1,0.2,0.4,0.4,0.6,0.6,0.4,0.6,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.2,-0.1,-0.4,-0.4,-0.4,-0.5,-0.7,-0.7,-0.5,-0.5,-0.5,-0.7,-0.7,-0.9,-1.1,-1.2,-1.3,-1.5,-1.7,-2.3,-2.8,-3.3,-3.5,-3.8,-3.6,-3.3,-3.3,-3.3,-3.3,-3.2,-3.4,-3.6,-3.8,-3.7,-3.5,-4,-4.5,-4.9,-6,-7.7,-10.9,-,-,-19.8,-30.9,-40.4,-39.8,-30.9,-24.5,-17.4,-15.6,-19,17.4,18.4,44,-41.7
Net Debt/(EBITDA-Capex),0.5,0.4,0.4,0.1,0.1,0.2,0.5,0.4,0.7,0.7,0.5,0.7,0.7,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.2,0.1,0.2,-0.1,-0.5,-0.5,-0.5,-0.6,-0.8,-0.8,-0.6,-0.6,-0.6,-0.8,-0.9,-1,-1.2,-1.4,-1.5,-1.7,-1.9,-2.6,-3.3,-3.9,-4.3,-4.7,-4.4,-3.9,-3.9,-4,-4.1,-4.1,-4.3,-4.9,-5,-4.9,-4.4,-4.6,-5.3,-5.7,-7.2,-10,-16.9,-,-,-115.1,163.9,65.2,86,172.6,402.1,90.7,249.9,122.8,8.7,12.5,22.8,"3,754.00"
Total Debt/EBITDA,1.5,1.5,1.5,1.4,1.4,1.4,1.5,1.4,1.4,1.4,1.6,1.7,1.6,1.6,1.4,1.3,1.3,1.2,1.1,0.8,0.8,0.7,0.6,0.5,0.6,0.5,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,1.3,2.2,2.9,2.9,2.4,1.9,1.4,1.2,1.5,-,-,-,3.5
EBIT/Interest Expense (Int. Coverage),22.7,21.7,20.3,18.9,17.7,17.4,18,19.9,21.9,22.5,23.6,25,25.8,27.6,30.1,34,39.6,48.1,60.3,75.3,90.9,105.8,122.1,136,137.1,145.1,162.2,220.4,355.3,933.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,678,116.3,49.4,25.1,14.1,3.1,-2.6,-2.1,1.3,4.6,11.4,11.9,7.6,-20.8,-15.1,-8.4,0.1
EBITDA/Interest Expense,26.6,25.1,23.5,22,20.8,20.8,21.2,23.3,25.3,26,27.3,28.9,30.2,32.4,35.5,40.2,46.8,57,71.5,88.6,106.3,122.4,139.7,155.4,157.8,167.2,186.8,253.7,405,"1,045.80",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,836,166.3,75.4,42.3,28.4,17.3,13.1,13.3,14.9,16.4,22.9,21.3,15.2,-14.4,-10.6,-4.1,4.3
Fixed-charge Coverage Ratio,22.7,21.7,20.3,18.9,17.7,17.4,18,19.9,21.9,22.5,23.6,25,25.8,27.6,30.1,34,39.6,48.1,60.3,75.3,90.9,105.8,122.1,136,137.1,145.1,162.2,220.4,355.3,933.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,678,116.3,49.4,25.1,14.1,3.1,-2.6,-2.1,1.3,4.6,11.4,11.9,7.6,-20.8,-15.1,-8.4,0.1
CFO/Interest Expense,28.1,26.2,23.4,21.1,19.4,19,19.9,22.3,23.9,24.2,24.1,25.6,27.4,30.4,34.7,38.4,45.2,50.8,65.2,85.4,110.9,132.9,149.9,164.2,155.5,160.1,176.9,240.5,394.6,998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,490.00",311.3,112.8,51.6,49.8,36.1,37.3,31.6,17.4,8.9,28.2,23.8,17.1,11.6,3.4,16,21
Cash Dividend Coverage Ratio,5.3,5.4,5.3,5.3,5.2,5.2,5.3,5.5,3.1,2.9,2.8,2.8,5.4,5.2,5.2,5.3,5.4,5.5,5.8,6,6,5.8,5.5,5.3,4.7,4.6,4.4,4.4,4.5,4.7,6.7,10.4,20.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LT Debt/EBITDA,1.4,1.3,1.3,1.3,1.2,1.1,1.2,1.2,1.1,1.2,1.3,1.4,1.4,1.3,1.2,1.1,1.1,1,0.9,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,2.4,1.9,1.4,1.2,1.5,-1.4,-1.5,-3.6,3.5
Net Debt/FFO,0.4,0.4,0.3,0.1,0.1,0.2,0.4,0.4,1.1,1.1,0.9,1.3,0.6,0.5,0.5,0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.2,0.1,0.2,-0.1,-0.5,-0.5,-0.5,-0.5,-0.8,-0.8,-0.6,-0.6,-0.6,-0.8,-0.8,-1,-1.2,-1.3,-1.5,-1.7,-2,-2.8,-3.5,-4.1,-4.3,-4.6,-4.5,-3.8,-3.8,-3.9,-3.7,-3.7,-3.8,-4.1,-4.1,-3.5,-3.5,-3.8,-4,-4.8,-5.5,-7.5,-11.2,-,-,-19.3,-26.1,-36.5,-42.2,-21.7,-20.9,-13.8,-10.6,-11.8,154.6,156,-46.1,-18.8
